The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-01-08 14:17:03.829[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m478[0m - [34m[1mFile illusionvqa.yaml in /home/aidas_2/vlm/lmms-default/lmms_eval/tasks/illusionvqa could not be loaded as a task or group[0m
[32m2025-01-08 14:17:03.909[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m452[0m - [34m[1m`group` and `group_alias` keys in tasks' configs will no longer be used in the next release of lmms-eval. `tag` will be used to allow to call a collection of tasks just like `group`. `group` will be removed in order to not cause confusion with the new ConfigurableGroup which will be the offical way to create groups with addition of group-wide configuations.[0m
[32m2025-01-08 14:17:05.237[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': './logs/'}[0m
[32m2025-01-08 14:17:05.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmbench_en_dev_lite', 'mmstar', 'pope_pop', 'vqav2_val_lite'][0m
[32m2025-01-08 14:17:05.257[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
OpenCLIP not installed
Loaded LLaVA model: liuhaotian/llava-v1.6-vicuna-13b
Loading vision tower: openai/clip-vit-large-patch14-336

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:41<03:26, 41.25s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [01:23<02:46, 41.70s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [02:05<02:06, 42.02s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [02:46<01:23, 41.73s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [03:28<00:41, 41.65s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:42<00:00, 32.40s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:42<00:00, 37.15s/it]
Model Class: LlavaLlamaForCausalLM
[32m2025-01-08 14:21:07.313[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2025-01-08 14:21:07.319[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vqav2_val_lite, using default n_shot=0[0m
[32m2025-01-08 14:21:07.319[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for pope_pop, using default n_shot=0[0m
[32m2025-01-08 14:21:07.320[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mmstar, using default n_shot=0[0m
[32m2025-01-08 14:21:07.320[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-vqav2_val_lite-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.320[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for vqav2_val_lite on rank 0...[0m

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 6887.88it/s]
[32m2025-01-08 14:21:07.394[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: vqav2_val_lite; number of requests on this rank: 500[0m
[32m2025-01-08 14:21:07.394[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-pope_pop-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.394[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for pope_pop on rank 0...[0m

  0%|          | 0/3000 [00:00<?, ?it/s]
 50%|█████     | 1507/3000 [00:00<00:00, 15064.77it/s]
100%|██████████| 3000/3000 [00:00<00:00, 15024.07it/s]
[32m2025-01-08 14:21:07.595[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: pope_pop; number of requests on this rank: 3000[0m
[32m2025-01-08 14:21:07.596[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-mmstar-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.596[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmstar on rank 0...[0m

  0%|          | 0/1500 [00:00<?, ?it/s]
 82%|████████▏ | 1236/1500 [00:00<00:00, 12355.56it/s]
100%|██████████| 1500/1500 [00:00<00:00, 12403.41it/s]
[32m2025-01-08 14:21:07.718[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: mmstar; number of requests on this rank: 1500[0m
[32m2025-01-08 14:21:07.718[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-mmbench_en_dev_lite-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.719[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmbench_en_dev_lite on rank 0...[0m

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 8025.44it/s]
[32m2025-01-08 14:21:07.782[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: mmbench_en_dev_lite; number of requests on this rank: 500[0m
[32m2025-01-08 14:21:07.782[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5500 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/5500 [00:02<3:15:41,  2.14s/it]
Model Responding:   0%|          | 2/5500 [00:02<1:38:44,  1.08s/it]
Model Responding:   0%|          | 3/5500 [00:02<1:12:40,  1.26it/s]
Model Responding:   0%|          | 4/5500 [00:03<58:35,  1.56it/s]  
Model Responding:   0%|          | 5/5500 [00:03<51:23,  1.78it/s]
Model Responding:   0%|          | 6/5500 [00:04<46:57,  1.95it/s]
Model Responding:   0%|          | 7/5500 [00:04<44:13,  2.07it/s]
Model Responding:   0%|          | 8/5500 [00:04<39:03,  2.34it/s]
Model Responding:   0%|          | 9/5500 [00:05<40:50,  2.24it/s]
Model Responding:   0%|          | 10/5500 [00:05<40:26,  2.26it/s]
Model Responding:   0%|          | 11/5500 [00:06<42:00,  2.18it/s]
Model Responding:   0%|          | 12/5500 [00:06<41:48,  2.19it/s]
Model Responding:   0%|          | 13/5500 [00:07<41:10,  2.22it/s]
Model Responding:   0%|          | 14/5500 [00:07<40:16,  2.27it/s]
Model Responding:   0%|          | 15/5500 [00:08<41:48,  2.19it/s]
Model Responding:   0%|          | 16/5500 [00:08<40:51,  2.24it/s]
Model Responding:   0%|          | 17/5500 [00:08<39:31,  2.31it/s]
Model Responding:   0%|          | 18/5500 [00:09<43:00,  2.12it/s]
Model Responding:   0%|          | 19/5500 [00:09<42:49,  2.13it/s]
Model Responding:   0%|          | 20/5500 [00:10<42:28,  2.15it/s]
Model Responding:   0%|          | 21/5500 [00:10<44:39,  2.05it/s]
Model Responding:   0%|          | 22/5500 [00:11<42:11,  2.16it/s]
Model Responding:   0%|          | 23/5500 [00:11<40:27,  2.26it/s]
Model Responding:   0%|          | 24/5500 [00:12<40:01,  2.28it/s]
Model Responding:   0%|          | 25/5500 [00:12<41:38,  2.19it/s]
Model Responding:   0%|          | 26/5500 [00:13<40:43,  2.24it/s]
Model Responding:   0%|          | 27/5500 [00:13<41:01,  2.22it/s]
Model Responding:   1%|          | 28/5500 [00:14<42:08,  2.16it/s]
Model Responding:   1%|          | 29/5500 [00:14<40:27,  2.25it/s]
Model Responding:   1%|          | 30/5500 [00:15<43:26,  2.10it/s]
Model Responding:   1%|          | 31/5500 [00:15<41:15,  2.21it/s]
Model Responding:   1%|          | 32/5500 [00:15<41:57,  2.17it/s]
Model Responding:   1%|          | 33/5500 [00:16<43:00,  2.12it/s]
Model Responding:   1%|          | 34/5500 [00:16<44:28,  2.05it/s]
Model Responding:   1%|          | 35/5500 [00:17<45:54,  1.98it/s]
Model Responding:   1%|          | 36/5500 [00:17<40:38,  2.24it/s]
Model Responding:   1%|          | 37/5500 [00:18<39:59,  2.28it/s]
Model Responding:   1%|          | 38/5500 [00:18<39:38,  2.30it/s]
Model Responding:   1%|          | 39/5500 [00:19<39:48,  2.29it/s]
Model Responding:   1%|          | 40/5500 [00:19<46:37,  1.95it/s]
Model Responding:   1%|          | 41/5500 [00:20<44:12,  2.06it/s]
Model Responding:   1%|          | 42/5500 [00:20<44:13,  2.06it/s]
Model Responding:   1%|          | 43/5500 [00:21<44:19,  2.05it/s]
Model Responding:   1%|          | 44/5500 [00:21<43:29,  2.09it/s]
Model Responding:   1%|          | 45/5500 [00:22<43:50,  2.07it/s]
Model Responding:   1%|          | 46/5500 [00:22<42:19,  2.15it/s]
Model Responding:   1%|          | 47/5500 [00:22<42:04,  2.16it/s]
Model Responding:   1%|          | 48/5500 [00:23<43:12,  2.10it/s]
Model Responding:   1%|          | 49/5500 [00:23<41:51,  2.17it/s]
Model Responding:   1%|          | 50/5500 [00:24<41:46,  2.17it/s]
Model Responding:   1%|          | 51/5500 [00:24<40:08,  2.26it/s]
Model Responding:   1%|          | 52/5500 [00:25<38:59,  2.33it/s]
Model Responding:   1%|          | 53/5500 [00:25<38:13,  2.38it/s]
Model Responding:   1%|          | 54/5500 [00:25<34:50,  2.61it/s]
Model Responding:   1%|          | 55/5500 [00:26<37:46,  2.40it/s]
Model Responding:   1%|          | 56/5500 [00:26<40:20,  2.25it/s]
Model Responding:   1%|          | 57/5500 [00:27<42:17,  2.15it/s]
Model Responding:   1%|          | 58/5500 [00:27<42:00,  2.16it/s]
Model Responding:   1%|          | 59/5500 [00:28<40:51,  2.22it/s]
Model Responding:   1%|          | 60/5500 [00:28<40:19,  2.25it/s]
Model Responding:   1%|          | 61/5500 [00:29<39:07,  2.32it/s]
Model Responding:   1%|          | 62/5500 [00:29<38:13,  2.37it/s]
Model Responding:   1%|          | 63/5500 [00:29<38:21,  2.36it/s]
Model Responding:   1%|          | 64/5500 [00:30<38:28,  2.35it/s]
Model Responding:   1%|          | 65/5500 [00:30<40:20,  2.25it/s]
Model Responding:   1%|          | 66/5500 [00:31<43:10,  2.10it/s]
Model Responding:   1%|          | 67/5500 [00:31<42:51,  2.11it/s]
Model Responding:   1%|          | 68/5500 [00:32<42:39,  2.12it/s]
Model Responding:   1%|▏         | 69/5500 [00:32<42:13,  2.14it/s]
Model Responding:   1%|▏         | 70/5500 [00:33<43:50,  2.06it/s]
Model Responding:   1%|▏         | 71/5500 [00:33<45:01,  2.01it/s]
Model Responding:   1%|▏         | 72/5500 [00:34<42:49,  2.11it/s]
Model Responding:   1%|▏         | 73/5500 [00:34<40:51,  2.21it/s]
